

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 11114   004272  EC44  F025         	call	_I2C1_SetBuffer	;wreg free
 11115   004276                     
 11116                           ;mcc_generated_files/drivers/i2c_simple_master.c: 75:     I2C1_SetAddressNackCallback(((
      +                          void*)0),((void*)0));
 11117   004276  0E00               	movlw	0
 11118   004278  6E0A               	movwf	I2C1_SetAddressNackCallback@cb^0,c
 11119   00427A  0E00               	movlw	0
 11120   00427C  6E0B               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
 11121   00427E  0E00               	movlw	0
 11122   004280  6E0C               	movwf	(I2C1_SetAddressNackCallback@cb+2)^0,c
 11123   004282  0E00               	movlw	0
 11124   004284  6E0D               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
 11125   004286  0E00               	movlw	0
 11126   004288  6E0E               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
 11127   00428A  ECB1  F025         	call	_I2C1_SetAddressNackCallback	;wreg free
 11128   00428E                     
 11129                           ;mcc_generated_files/drivers/i2c_simple_master.c: 76:     I2C1_MasterWrite();
 11130   00428E  EC7B  F026         	call	_I2C1_MasterWrite	;wreg free
 11131   004292                     l9981:
 11132   004292  ECA5  F024         	call	_I2C1_Close	;wreg free
 11133   004296  06E8               	decf	wreg,f,c
 11134   004298  B4D8               	btfsc	status,2,c
 11135   00429A  EF51  F021         	goto	u8421
 11136   00429E  EF53  F021         	goto	u8420
 11137   0042A2                     u8421:
 11138   0042A2  EF49  F021         	goto	l9981
 11139   0042A6                     u8420:
 11140   0042A6  0012               	return		;funcret
 11141   0042A8                     __end_of_i2c_writeNBytes:
 11142                           	callstack 0
 11143                           
 11144 ;; *************** function _I2C1_SetAddressNackCallback *****************
 11145 ;; Defined at:
 11146 ;;		line 283 in file "mcc_generated_files/i2c1_master.c"
 11147 ;; Parameters:    Size  Location     Type
 11148 ;;  cb              3    9[COMRAM] PTR FTN(PTR void ,)enum 
 11149 ;;		 -> NULL(1), 
 11150 ;;  ptr             2   12[COMRAM] PTR void 
 11151 ;;		 -> NULL(0), 
 11152 ;; Auto vars:     Size  Location     Type
 11153 ;;		None
 11154 ;; Return value:  Size  Location     Type
 11155 ;;                  1    wreg      void 
 11156 ;; Registers used:
 11157 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11158 ;; Tracked objects:
 11159 ;;		On entry : 0/0
 11160 ;;		On exit  : 0/0
 11161 ;;		Unchanged: 0/0
 11162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 11163 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11166 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11167 ;;Total ram usage:        5 bytes
 11168 ;; Hardware stack levels used: 1
 11169 ;; Hardware stack levels required when called: 5
 11170 ;; This function calls:
 11171 ;;		_I2C1_SetCallback
 11172 ;; This function is called by:
 11173 ;;		_i2c_writeNBytes
 11174 ;;		_i2c_write1ByteRegister
 11175 ;;		_i2c_read1ByteRegister
 11176 ;;		_i2c_read2ByteRegister
 11177 ;;		_i2c_write2ByteRegister
 11178 ;;		_i2c_readDataBlock
 11179 ;;		_I2C1_Read1ByteRegister
 11180 ;;		_I2C1_Read2ByteRegister
 11181 ;;		_I2C1_Write1ByteRegister
 11182 ;;		_I2C1_Write2ByteRegister
 11183 ;;		_I2C1_WriteNBytes
 11184 ;;		_I2C1_ReadDataBlock
 11185 ;; This function uses a non-reentrant model
 11186 ;;
 11187                           
 11188                           	psect	text65
 11189   004B62                     __ptext65:
 11190                           	callstack 0
 11191   004B62                     _I2C1_SetAddressNackCallback:
 11192                           	callstack 21
 11193   004B62                     
 11194                           ;mcc_generated_files/i2c1_master.c: 283: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 284: {;mcc_generated_files/i2c1_mast
      +                          er.c: 285:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 11195   004B62  C00A  F004         	movff	I2C1_SetAddressNackCallback@cb,I2C1_SetCallback@cb
 11196   004B66  C00B  F005         	movff	I2C1_SetAddressNackCallback@cb+1,I2C1_SetCallback@cb+1
 11197   004B6A  C00C  F006         	movff	I2C1_SetAddressNackCallback@cb+2,I2C1_SetCallback@cb+2
 11198   004B6E  C00D  F007         	movff	I2C1_SetAddressNackCallback@ptr,I2C1_SetCallback@ptr
 11199   004B72  C00E  F008         	movff	I2C1_SetAddressNackCallback@ptr+1,I2C1_SetCallback@ptr+1
 11200   004B76  0E02               	movlw	2
 11201   004B78  EC5B  F01F         	call	_I2C1_SetCallback
 11202   004B7C  0012               	return		;funcret
 11203   004B7E                     __end_of_I2C1_SetAddressNackCallback:
 11204                           	callstack 0
 11205                           
 11206 ;; *************** function _I2C1_Open *****************
 11207 ;; Defined at:
 11208 ;;		line 176 in file "mcc_generated_files/i2c1_master.c"
 11209 ;; Parameters:    Size  Location     Type
 11210 ;;  address         1    wreg     unsigned char 
 11211 ;; Auto vars:     Size  Location     Type
 11212 ;;  address         1    3[COMRAM] unsigned char 
 11213 ;;  returnValue     1    4[COMRAM] enum E358
 11214 ;; Return value:  Size  Location     Type
 11215 ;;                  1    wreg      enum E358
 11216 ;; Registers used:
 11217 ;;		wreg, status,2, status,0, cstack
 11218 ;; Tracked objects:
 11219 ;;		On entry : 0/0
 11220 ;;		On exit  : 0/0
 11221 ;;		Unchanged: 0/0
 11222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 11223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11224 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11226 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11227 ;;Total ram usage:        2 bytes
 11228 ;; Hardware stack levels used: 1
 11229 ;; Hardware stack levels required when called: 5
 11230 ;; This function calls:
 11231 ;;		_I2C1_MasterClearIrq
 11232 ;;		_I2C1_MasterOpen
 11233 ;; This function is called by:
 11234 ;;		_i2c_writeNBytes
 11235 ;;		_i2c_readNBytes
 11236 ;;		_i2c_write1ByteRegister
 11237 ;;		_i2c_read1ByteRegister
 11238 ;;		_i2c_read2ByteRegister
 11239 ;;		_i2c_write2ByteRegister
 11240 ;;		_i2c_readDataBlock
 11241 ;;		_I2C1_Read1ByteRegister
 11242 ;;		_I2C1_Read2ByteRegister
 11243 ;;		_I2C1_Write1ByteRegister
 11244 ;;		_I2C1_Write2ByteRegister
 11245 ;;		_I2C1_WriteNBytes
 11246 ;;		_I2C1_ReadNBytes
 11247 ;;		_I2C1_ReadDataBlock
 11248 ;; This function uses a non-reentrant model
 11249 ;;
 11250                           
 11251                           	psect	text66
 11252   003D8A                     __ptext66:
 11253                           	callstack 0
 11254   003D8A                     _I2C1_Open:
 11255                           	callstack 21
 11256                           
 11257                           ;incstack = 0
 11258                           ;I2C1_Open@address stored from wreg
 11259   003D8A  6E04               	movwf	I2C1_Open@address^0,c
 11260   003D8C                     
 11261                           ;mcc_generated_files/i2c1_master.c: 176: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 177: {;mcc_generated_files/i2c1_master.c: 178:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
 11262   003D8C  0E01               	movlw	1
 11263   003D8E  6E05               	movwf	I2C1_Open@returnValue^0,c
 11264   003D90                     
 11265                           ;mcc_generated_files/i2c1_master.c: 180:     if(!I2C1_Status.inUse)
 11266   003D90  0101               	movlb	1	; () banked
 11267   003D92  B529               	btfsc	(_I2C1_Status+41)& (0+255),2,b
 11268   003D94  EFCE  F01E         	goto	u7461
 11269   003D98  EFD0  F01E         	goto	u7460
 11270   003D9C                     u7461:
 11271   003D9C  EF14  F01F         	goto	l9411
 11272   003DA0                     u7460:
 11273   003DA0                     
 11274                           ; BSR set to: 1
 11275                           ;mcc_generated_files/i2c1_master.c: 181:     {;mcc_generated_files/i2c1_master.c: 182:  
      +                                 I2C1_Status.address = address;
 11276   003DA0  C004  F122         	movff	I2C1_Open@address,_I2C1_Status+34
 11277   003DA4                     
 11278                           ; BSR set to: 1
 11279                           ;mcc_generated_files/i2c1_master.c: 183:         I2C1_Status.busy = 0;
 11280   003DA4  9329               	bcf	(_I2C1_Status+41)& (0+255),1,b
 11281   003DA6                     
 11282                           ; BSR set to: 1
 11283                           ;mcc_generated_files/i2c1_master.c: 184:         I2C1_Status.inUse = 1;
 11284   003DA6  8529               	bsf	(_I2C1_Status+41)& (0+255),2,b
 11285   003DA8                     
 11286                           ; BSR set to: 1
 11287                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.addressNackCheck = 0;
 11288   003DA8  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
 11289   003DAA                     
 11290                           ; BSR set to: 1
 11291                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.state = I2C1_RESET;
 11292   003DAA  0E0E               	movlw	14
 11293   003DAC  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
 11294   003DAE                     
 11295                           ; BSR set to: 1
 11296                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.time_out_value = 500;
 11297   003DAE  0E01               	movlw	1
 11298   003DB0  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
 11299   003DB2  0EF4               	movlw	244
 11300   003DB4  6F20               	movwf	(_I2C1_Status+32)& (0+255),b
 11301   003DB6                     
 11302                           ; BSR set to: 1
 11303                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.bufferFree = 1;
 11304   003DB6  8729               	bsf	(_I2C1_Status+41)& (0+255),3,b
 11305   003DB8                     
 11306                           ; BSR set to: 1
 11307                           ;mcc_generated_files/i2c1_master.c: 191:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
 11308   003DB8  0E70               	movlw	low _I2C1_CallbackReturnStop
 11309   003DBA  6F00               	movwf	_I2C1_Status& (0+255),b
 11310   003DBC  0E4D               	movlw	high _I2C1_CallbackReturnStop
 11311   003DBE  6F01               	movwf	(_I2C1_Status+1)& (0+255),b
 11312   003DC0  0E00               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 11313   003DC2  6F02               	movwf	(_I2C1_Status+2)& (0+255),b
 11314   003DC4                     
 11315                           ; BSR set to: 1
 11316                           ;mcc_generated_files/i2c1_master.c: 192:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
 11317   003DC4  0E00               	movlw	0
 11318   003DC6  6F12               	movwf	(_I2C1_Status+18)& (0+255),b
 11319   003DC8  0E00               	movlw	0
 11320   003DCA  6F13               	movwf	(_I2C1_Status+19)& (0+255),b
 11321   003DCC                     
 11322                           ; BSR set to: 1
 11323                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
 11324   003DCC  0E70               	movlw	low _I2C1_CallbackReturnStop
 11325   003DCE  6F03               	movwf	(_I2C1_Status+3)& (0+255),b
 11326   003DD0  0E4D               	movlw	high _I2C1_CallbackReturnStop
 11327   003DD2  6F04               	movwf	(_I2C1_Status+4)& (0+255),b
 11328   003DD4  0E00               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 11329   003DD6  6F05               	movwf	(_I2C1_Status+5)& (0+255),b
 11330   003DD8                     
 11331                           ; BSR set to: 1
 11332                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
 11333   003DD8  0E00               	movlw	0
 11334   003DDA  6F14               	movwf	(_I2C1_Status+20)& (0+255),b
 11335   003DDC  0E00               	movlw	0
 11336   003DDE  6F15               	movwf	(_I2C1_Status+21)& (0+255),b
 11337   003DE0                     
 11338                           ; BSR set to: 1
 11339                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
 11340   003DE0  0E70               	movlw	low _I2C1_CallbackReturnStop
 11341   003DE2  6F06               	movwf	(_I2C1_Status+6)& (0+255),b
 11342   003DE4  0E4D               	movlw	high _I2C1_CallbackReturnStop
 11343   003DE6  6F07               	movwf	(_I2C1_Status+7)& (0+255),b
 11344   003DE8  0E00               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
 11345   003DEA  6F08               	movwf	(_I2C1_Status+8)& (0+255),b
 11346   003DEC                     
 11347                           ; BSR set to: 1
 11348                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
 11349   003DEC  0E00               	movlw	0
 11350   003DEE  6F16               	movwf	(_I2C1_Status+22)& (0+255),b
 11351   003DF0  0E00               	movlw	0
 11352   003DF2  6F17               	movwf	(_I2C1_Status+23)& (0+255),b
 11353   003DF4                     
 11354                           ; BSR set to: 1
 11355                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
 11356   003DF4  0E70               	movlw	low _I2C1_CallbackReturnStop
 11357   003DF6  6F09               	movwf	(_I2C1_Status+9)& (0+255),b
 11358   003DF8  0E4D               	movlw	high _I2C1_CallbackReturnStop
 11359   003DFA  6F0A               	movwf	(_I2C1_Status+10)& (0+255),b
 11360   003DFC  0E00               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
